Year,GDP_Growth,Inflation_CPI,Tax_Revenue_Pct_GDP,Unemployment_Pct,CO2_Emissions,FDI_Net_Inflows_Pct_GDP,Tax_Rate,Fuel_Price,Public_Spending,Subsidy_Level,Interest_Rate,Environmental_Regulation,Employment_Rate,Environment_Score,Public_Satisfaction
2025,6.49476552383821,4.95303550973656,6.73444285965496,4.219,3153.8291,0.694133152879562,11.974364883719252,5.3839808406631375,19.231164876787773,3.8908474569703477,7.724262745200906,81.03363442337215,95.781,47.501879916088505,74.05601598930001
2024,6.49476552383821,4.95303550973656,6.73444285965496,4.173,3153.8291,0.694133152879562,14.85523582153202,5.266652582747552,20.383629758660373,2.7322636491799326,7.778142715799598,89.27116042797313,95.827,54.99557844120741,74.12840697998705
2023,9.19075493028345,5.64914318907925,6.73444285965496,4.172,3014.5226,0.771919134264091,13.761633998539464,5.727869006173803,12.86848803428919,4.856671432089297,8.178772112145193,88.10083802542246,95.828,54.33769254172352,73.84203944317878
2022,7.60936497768895,6.69903414079852,6.73444285965496,4.822,2807.0805,1.49248825904,13.094956710467622,5.11400577765946,10.165117878514758,3.691989171824752,6.839862113660594,88.68080141979463,95.178,58.38065975205305,69.73022969849562
2021,9.68959249192875,5.13140747176369,6.73444285965496,6.38,2597.9343,1.41217101040888,10.881757491694621,4.632528174597077,11.697599972700202,2.0749493904657355,4.166952443526422,89.09809786089392,93.62,65.43404488734929,71.62155013242533
2020,-5.77772470686801,6.62343677628535,6.73444285965496,7.859,2356.959,2.40620322673636,10.881636891163453,4.756718082655325,14.286844111796292,4.2574111657685005,9.01202367137918,92.73738057230155,92.141,65.34141675717677,24.19724115006264
2019,3.87143694070356,3.72950573539129,6.73444285965496,6.51,2551.4851,1.78482633957161,10.392082350323436,4.297050471823236,19.368634816647372,6.685406989591069,4.696341181582289,82.19041374568494,93.49,62.118431904971885,60.550604365061865
2018,6.45385134497769,3.9388264669163,12.0174277483166,7.652,2556.7189,1.55821483801456,22.357022351349574,4.985483826582504,25.206925330649064,6.719164153515929,7.0176804497077185,76.9676040350961,92.348,58.355163707625906,70.05694292868348
2017,6.79538341897911,3.32817337461298,11.3874439798131,7.626,2441.2015,1.50731583255894,20.086741028435693,4.05929976837365,13.477821676718579,3.489342981487793,6.517018608047396,85.05626626825543,92.374,57.683879254759574,66.98695363323215
2016,8.25630550179086,4.94821634062141,11.1477384183764,7.611,2311.9771,1.9373641224439,20.261970516544828,4.979855820285494,19.787453351884757,3.414437612460221,7.370610894366568,73.213255194733,92.389,51.071311844187605,65.82115398840581
2015,7.99625378571471,4.90697344127256,10.5697090519718,7.629,2278.2296,2.09211521443253,15.957486049436714,4.720927878969556,17.996052092905927,2.302249887119199,5.103374321296391,75.22010638021442,92.371,53.0485779499527,65.34673129512736
2014,7.41022760508854,6.66565671867899,9.98465419071312,7.656,2237.6647,1.69565958990806,19.826530546879653,4.2749925331134175,14.872055726832613,5.490238398065532,6.8729162893508935,66.65387338955718,92.344,47.63498595069156,66.20247569508236
2013,6.38610640094825,10.0178784746102,11.0016256942917,7.678,2072.6256,1.5162764665975,20.664651745439656,4.220615034605938,14.559875469629578,5.388979981834128,11.418849465755589,64.23582842763119,92.322,49.19101157818011,54.94874288678697
2012,5.45638755166587,9.47899691419801,10.8367717209692,7.645,2015.2876,1.31293453035323,17.316853134845182,4.908430641365894,17.225768949216363,4.994274722242084,8.850885551983518,81.6258496494907,92.355,66.2904972782436,48.1323955878295
2011,5.24131619937695,8.91179336483371,10.1773871997608,7.609,1845.6437,2.0020634629993,16.1752056356767,4.541220112818825,24.43521335062355,4.928800918010052,7.807405678611338,77.73655156278649,92.391,60.14600676527034,48.523429929613414
2010,8.49758470221235,11.9893899204244,10.3880397905312,7.631,1730.0542,1.6350340943491,16.49908223506397,4.733571377481533,16.58967790680102,3.3969501001186146,11.818716986172921,73.5805010710265,92.369,61.70234017528945,58.26166558037945
2009,7.86188883286074,10.8823529411764,9.80972540638804,7.636,1621.1797,2.65159033235479,16.235799324379748,4.535563882924637,18.554003489051798,5.896215608501797,12.450501449584245,66.48414363404811,92.364,64.18428795159711,52.27659067987136
2008,3.08669805921981,8.34926704907581,10.9771721522223,7.629,1519.7704,3.6205232354017,19.08954038649464,3.4643466448482303,22.116418617859612,8.16390167843238,9.46353282596054,60.415038943789796,92.371,53.706025144128596,50.52216067241136
2007,7.6608150670107,6.37288135593231,12.1083469904149,7.562,1415.2655,2.07339404668754,20.322245578832927,3.426762254726796,18.83553182134572,6.896176553893395,7.378549765103308,58.72196119240477,92.438,62.02347993459744,67.17510476073247
2006,8.06073257166651,5.79652337561634,11.1293370539779,7.553,1299.6787,2.13016842534495,18.15015128195706,2.9889747857430624,25.76250412935039,8.603714504095969,5.025924675576146,59.24214609888512,92.447,58.58151096527881,63.29663877018586
